Verifier baseline training
==========================
training_mode: pairwise
feature_mode: hybrid
pointwise_train_rows: 0
pointwise_dev_rows: 0
pointwise_dev_accuracy: None
pointwise_dev_average_precision: None
pointwise_dev_roc_auc: None
pairwise_train_rows: 553
pairwise_dev_rows: 105
pairwise_dev_accuracy: 0.561905
pairwise_dev_average_precision: 0.5653356302673156
pairwise_dev_roc_auc: 0.566439909297052
pairwise_dev_margin_mean: 0.14933009081946988
pairwise_dev_ties: None
bundle_path: /home/user/图片/gsm8k_improved/verifier_model_v3_pairwise_hybrid_c8/verifier_bundle.pkl
metrics_path: /home/user/图片/gsm8k_improved/verifier_model_v3_pairwise_hybrid_c8/metrics.json
