Verifier baseline training
==========================
training_mode: pairwise
feature_mode: hybrid
pointwise_train_rows: 0
pointwise_dev_rows: 0
pointwise_dev_accuracy: None
pointwise_dev_average_precision: None
pointwise_dev_roc_auc: None
pairwise_train_rows: 650
pairwise_dev_rows: 136
pairwise_dev_accuracy: 0.580882
pairwise_dev_average_precision: 0.6410385417643101
pairwise_dev_roc_auc: 0.616511678200692
pairwise_dev_margin_mean: 0.12432103596371245
pairwise_dev_ties: None
bundle_path: /home/user/图片/gsm8k_improved/verifier_model_v6_pairwise_strictxml_aug_c2/verifier_bundle.pkl
metrics_path: /home/user/图片/gsm8k_improved/verifier_model_v6_pairwise_strictxml_aug_c2/metrics.json
