Verifier baseline training
==========================
training_mode: pairwise
feature_mode: hybrid
pointwise_train_rows: 0
pointwise_dev_rows: 0
pointwise_dev_accuracy: None
pointwise_dev_average_precision: None
pointwise_dev_roc_auc: None
pairwise_train_rows: 553
pairwise_dev_rows: 105
pairwise_dev_accuracy: 0.590476
pairwise_dev_average_precision: 0.6142153291010898
pairwise_dev_roc_auc: 0.620408163265306
pairwise_dev_margin_mean: 0.04693979613973981
pairwise_dev_ties: None
bundle_path: /home/user/图片/gsm8k_improved/verifier_model_v3_pairwise_hybrid_c05/verifier_bundle.pkl
metrics_path: /home/user/图片/gsm8k_improved/verifier_model_v3_pairwise_hybrid_c05/metrics.json
